Date : 2026-05-26 20:50:57
Directory : /Users/shenyc/code/se/school_manager
Total : 104 files,  9622 codes, 35 comments, 1142 blanks, all 10799 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Java               |         62 |      3,553 |          0 |        793 |      4,346 |
| JSON               |          4 |      2,868 |          4 |          8 |      2,880 |
| TypeScript JSX     |         15 |      2,134 |          4 |        188 |      2,326 |
| PostCSS            |          2 |        356 |          0 |         62 |        418 |
| MS SQL             |          4 |        224 |          0 |         20 |        244 |
| Batch              |          1 |        139 |         26 |         25 |        190 |
| XML                |          5 |        135 |          0 |          6 |        141 |
| TypeScript         |          2 |         60 |          1 |         13 |         74 |
| YAML               |          1 |         56 |          0 |          4 |         60 |
| Docker             |          2 |         22 |          0 |          6 |         28 |
| JavaScript         |          1 |         21 |          0 |          2 |         23 |
| Java Properties    |          2 |         18 |          0 |          9 |         27 |
| Properties         |          1 |         16 |          0 |          4 |         20 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                         |        104 |      9,622 |         35 |      1,142 |     10,799 |
| . (Files)                                                                                                                                 |          1 |         56 |          0 |          4 |         60 |
| backend                                                                                                                                   |         71 |      4,053 |         26 |        854 |      4,933 |
| backend (Files)                                                                                                                           |          3 |        258 |         26 |         32 |        316 |
| backend/.mvn                                                                                                                              |          1 |          3 |          0 |          1 |          4 |
| backend/.mvn/wrapper                                                                                                                      |          1 |          3 |          0 |          1 |          4 |
| backend/src                                                                                                                               |         67 |      3,792 |          0 |        821 |      4,613 |
| backend/src/main                                                                                                                          |         67 |      3,792 |          0 |        821 |      4,613 |
| backend/src/main/java                                                                                                                     |         62 |      3,553 |          0 |        793 |      4,346 |
| backend/src/main/java/com                                                                                                                 |         62 |      3,553 |          0 |        793 |      4,346 |
| backend/src/main/java/com/schoolmanager                                                                                                   |         62 |      3,553 |          0 |        793 |      4,346 |
| backend/src/main/java/com/schoolmanager/backend                                                                                           |         62 |      3,553 |          0 |        793 |      4,346 |
| backend/src/main/java/com/schoolmanager/backend (Files)                                                                                   |          1 |         12 |          0 |          5 |         17 |
| backend/src/main/java/com/schoolmanager/backend/approval                                                                                  |         15 |      1,415 |          0 |        303 |      1,718 |
| backend/src/main/java/com/schoolmanager/backend/approval (Files)                                                                          |          3 |        845 |          0 |         98 |        943 |
| backend/src/main/java/com/schoolmanager/backend/approval/entity                                                                           |          6 |        500 |          0 |        170 |        670 |
| backend/src/main/java/com/schoolmanager/backend/approval/repo                                                                             |          6 |         70 |          0 |         35 |        105 |
| backend/src/main/java/com/schoolmanager/backend/auth                                                                                      |          3 |        116 |          0 |         28 |        144 |
| backend/src/main/java/com/schoolmanager/backend/auth (Files)                                                                              |          1 |         56 |          0 |          8 |         64 |
| backend/src/main/java/com/schoolmanager/backend/auth/dto                                                                                  |          2 |         60 |          0 |         20 |         80 |
| backend/src/main/java/com/schoolmanager/backend/common                                                                                    |          4 |         73 |          0 |         19 |         92 |
| backend/src/main/java/com/schoolmanager/backend/config                                                                                    |          2 |         73 |          0 |         22 |         95 |
| backend/src/main/java/com/schoolmanager/backend/crypto                                                                                    |          1 |         61 |          0 |         11 |         72 |
| backend/src/main/java/com/schoolmanager/backend/init                                                                                      |          1 |        121 |          0 |         15 |        136 |
| backend/src/main/java/com/schoolmanager/backend/oplog                                                                                     |          3 |         97 |          0 |         31 |        128 |
| backend/src/main/java/com/schoolmanager/backend/oplog (Files)                                                                             |          1 |         29 |          0 |          6 |         35 |
| backend/src/main/java/com/schoolmanager/backend/oplog/entity                                                                              |          1 |         63 |          0 |         22 |         85 |
| backend/src/main/java/com/schoolmanager/backend/oplog/repo                                                                                |          1 |          5 |          0 |          3 |          8 |
| backend/src/main/java/com/schoolmanager/backend/policy                                                                                    |          6 |        514 |          0 |         86 |        600 |
| backend/src/main/java/com/schoolmanager/backend/policy (Files)                                                                            |          2 |        346 |          0 |         31 |        377 |
| backend/src/main/java/com/schoolmanager/backend/policy/entity                                                                             |          2 |        126 |          0 |         40 |        166 |
| backend/src/main/java/com/schoolmanager/backend/policy/repo                                                                               |          2 |         42 |          0 |         15 |         57 |
| backend/src/main/java/com/schoolmanager/backend/profile                                                                                   |         10 |        480 |          0 |        122 |        602 |
| backend/src/main/java/com/schoolmanager/backend/profile (Files)                                                                           |          2 |        214 |          0 |         29 |        243 |
| backend/src/main/java/com/schoolmanager/backend/profile/entity                                                                            |          4 |        238 |          0 |         77 |        315 |
